  Id   Target Id                           Frame 
* 1    Thread 0x7f50aa2c4700 (LWP 4094049) __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:50
#11 RuntimeThreadContext_t::Run (this=0x22e0770, pStack=pStack@entry=0x7f50aa19ae27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 16 (Thread 0x7f50aa348700 (LWP 4094045)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22deb78) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22deb00, pStack=pStack@entry=0x7f50aa347e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 15 (Thread 0x7f50aa1fe700 (LWP 4094055)):
#0  0x0000000000debf47 in VecTraits_T<int>::GetLength (this=0x7f5038cd3610) at /builds/manticoresearch/dev/src/sphinxstd.h:1205
#1  CSphSchemaHelper::InsertAttr (this=0x7f5038cd35f0, dAttrs=..., dUsed=..., iPos=<optimized out>, tCol=..., bDynamic=true) at /builds/manticoresearch/dev/src/schema/helper.cpp:41
#2  0x00000000006f7266 in QueueCreator_c::ParseQueryItem (this=this@entry=0x7f4a6c0e30a0, tItem=...) at /builds/manticoresearch/dev/src/sphinxsort.cpp:5621
#3  0x00000000006f7bc5 in QueueCreator_c::AddStoredFieldExpressions (this=<optimized out>, this@entry=0x7f4a6c0e30a0) at /builds/manticoresearch/dev/src/sphinxsort.cpp:5749
#4  0x00000000006fb106 in QueueCreator_c::MaybeAddExpressionsFromSelectList (this=0x7f4a6c0e30a0) at /builds/manticoresearch/dev/src/sphinxsort.cpp:5794
#5  QueueCreator_c::SetupComputeQueue (this=this@entry=0x7f4a6c0e30a0) at /builds/manticoresearch/dev/src/sphinxsort.cpp:6415
#6  0x00000000006fb8e9 in QueueCreator_c::SetupQueue (this=0x7f4a6c0e30a0) at /builds/manticoresearch/dev/src/sphinxsort.cpp:6462
#7  sphCreateQueue (tQueue=..., tQuery=..., sError=..., tRes=..., pExtra=pExtra@entry=0x0) at /builds/manticoresearch/dev/src/sphinxsort.cpp:6607
#8  0x00000000005dcf14 in SearchHandler_c::CreateSingleSorters (this=this@entry=0x7f504c209470, pIndex=<optimized out>, dSorters=..., dErrors=..., pExtra=0x0, tQueueRes=..., pHook=0x7f504c209d78) at /builds/manticoresearch/dev/src/searchd.cpp:5560
#9  0x00000000005dd292 in SearchHandler_c::CreateSorters (this=0x7f504c209470, pIndex=<optimized out>, dSorters=..., dErrors=..., pExtra=0x7f504ca009b0, tQueueRes=..., pHook=0x7f5038cd3610) at /builds/manticoresearch/dev/src/searchd.cpp:5576
#10 SearchHandler_c::CreateValidSorters (this=this@entry=0x7f504c209470, dSrt=..., pQueueRes=0x7f4a6c0e55b8, pQueueRes@entry=0x7f4a6c0e55a0, dFlr=..., pExtra=<optimized out>, pExtra@entry=0x7f4f35f384c0, pIndex=<optimized out>, sLocal=..., szParent=0x0, pHook=0x7f504c209d78) at /builds/manticoresearch/dev/src/searchd.cpp:5722
#11 0x00000000006211d8 in SearchHandler_c::RunLocalSearches()::$_7::operator()() const (this=<optimized out>) at /builds/manticoresearch/dev/src/searchd.cpp:6058
#12 std::_Function_handler<void (), SearchHandler_c::RunLocalSearches()::$_7>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#13 0x0000000000ad9672 in std::function<void ()>::operator()() const (this=0x7f504c1fe108) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#14 myinfo::OwnMiniNoCount(std::function<void ()>)::$_3::operator()() const (this=0x7f504c1fe100) at /builds/manticoresearch/dev/src/task_info.cpp:161
#15 std::_Function_handler<void (), myinfo::OwnMiniNoCount(std::function<void ()>)::$_3>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#16 0x0000000000ed500c in std::function<void ()>::operator()() const (this=0x7f4a6c0e6030) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#17 Threads::Coro::ExecuteN(int, std::function<void ()>&&) (iConcurrency=iConcurrency@entry=1, fnWorker=...) at /builds/manticoresearch/dev/src/coroutine.cpp:773
#18 0x00000000005da803 in SearchHandler_c::RunLocalSearches (this=this@entry=0x7f504c209470) at /builds/manticoresearch/dev/src/searchd.cpp:5997
#19 0x00000000005db622 in SearchHandler_c::RunSubset (this=this@entry=0x7f504c209470, iStart=iStart@entry=0, iEnd=iEnd@entry=1) at /builds/manticoresearch/dev/src/searchd.cpp:6986
#20 0x00000000005d8483 in SearchHandler_c::RunQueries (this=0x7f504c209470) at /builds/manticoresearch/dev/src/searchd.cpp:5499
#21 0x000000000056ab94 in HttpSearchHandler_c::Process (this=<optimized out>) at /builds/manticoresearch/dev/src/searchdhttp.cpp:1061
#22 0x0000000000565e59 in ProcessHttpQuery (eEndpoint=<optimized out>, tSource=..., tOptions=..., dResult=..., bNeedHttpResponse=true, eRequestType=<optimized out>, sInvalidEndpoint=...) at /builds/manticoresearch/dev/src/searchdhttp.cpp:1985
#23 0x0000000000566192 in HttpRequestParser_c::ProcessClientHttp (this=<optimized out>, tIn=..., dResult=...) at /builds/manticoresearch/dev/src/searchdhttp.cpp:2032
#24 0x00000000005b1600 in HttpServe (pBuf=...) at /builds/manticoresearch/dev/src/netreceive_http.cpp:139
#25 0x00000000005aef38 in MultiServe (pBuf=std::unique_ptr<class AsyncNetBuffer_c> = {...}, tConn={...}, eProto=Proto_e::SPHINX) at /builds/manticoresearch/dev/src/net_action_accept.cpp:94
#26 0x00000000005afa25 in NetActionAccept_c::Impl_c::ProcessAccept(unsigned int, CSphNetLoop*)::$_3::operator()() (this=0x7f4a6c025240) at /builds/manticoresearch/dev/src/net_action_accept.cpp:244
#27 std::_Function_handler<void (), NetActionAccept_c::Impl_c::ProcessAccept(unsigned int, CSphNetLoop*)::$_3>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#28 0x0000000000ed7d2c in std::function<void ()>::operator()() const (this=0x7f4a6c068440) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#29 Threads::CoRoutine_c::WorkerLowest (this=0x7f4a6c068438, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:85
#30 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
#31 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
#32 0x0000000000ef579f in make_fcontext ()
#33 0x0000000000000000 in ?? ()

Thread 14 (Thread 0x7f50aa2a3700 (LWP 4094050)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22df668) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22df5f0, pStack=pStack@entry=0x7f50aa2a2e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 13 (Thread 0x7f50aa2e5700 (LWP 4094048)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22df208) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22df190, pStack=pStack@entry=0x7f50aa2e4e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 12 (Thread 0x7f50aa3cc700 (LWP 4094040)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22de338) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22de2c0, pStack=pStack@entry=0x7f50aa3cbe27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 11 (Thread 0x7f50aa492700 (LWP 4094032)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22d2428) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22d23b0, pStack=pStack@entry=0x7f50aa491e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 10 (Thread 0x7f50aa306700 (LWP 4094047)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22defd8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22def60, pStack=pStack@entry=0x7f50aa305e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 9 (Thread 0x7f50aa38a700 (LWP 4094043)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa0) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa0) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa0) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22de758) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22de6e0, pStack=pStack@entry=0x7f50aa389e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa0) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 8 (Thread 0x7f50aa3ed700 (LWP 4094039)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22de128) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22de0b0, pStack=pStack@entry=0x7f50aa3ece27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 7 (Thread 0x7f50aa40e700 (LWP 4094038)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
